//******************************BUSMASTER Messages and signals Database ******************************//,,,,,,,,,,,,
,,,,,,,,,,,,
[DATABASE_VERSION] 1.3,,,,,,,,,,,,
,,,,,,,,,,,,
[PROTOCOL] CAN,,,,,,,,,,,,
,,,,,,,,,,,,
[BUSMASTER_VERSION] [3.2.2],,,,,,,,,,,,
[NUMBER_OF_MESSAGES] 35,,,,,,,,,,,,
,,,,,,,,,,,,
[START_MSG] StreetDrone_Data_3,280,8,4,0,S,,,,,,,
[START_SIGNALS] RR_WheelSpeed_Rpm,16,8,0,I,32767,-32768,0,0,0.1,rpm,,
[START_SIGNALS] RL_WheelSpeed_Rpm,16,6,0,I,32767,-32768,0,0,0.1,rpm,,
[START_SIGNALS] FR_WheelSpeed_Rpm,16,4,0,I,32767,-32768,0,0,0.1,rpm,,
[START_SIGNALS] FL_WheelSpeed_Rpm,16,2,0,I,32767,-32768,0,0,0.1,rpm,,
[END_MSG],,,,,,,,,,,,
,,,,,,,,,,,,
[START_MSG] Customer_Control_2,260,8,13,0,S,,,,,,,
[START_SIGNALS] Reserved_Byte_6,8,8,0,U,255,0,0,0,1,,,
[START_SIGNALS] Reserved_Byte_5,8,7,0,U,255,0,0,0,1,,,
[START_SIGNALS] Reserved_Byte_4,8,4,0,U,255,0,0,0,1,,,
[START_SIGNALS] Reserved_Byte_3,8,3,0,U,255,0,0,0,1,,,
[START_SIGNALS] Hazard_Warning_B,1,6,6,B,1,0,0,0,1,,,
[START_SIGNALS] Reserved_Byte_2,8,2,0,U,255,0,0,0,1,,,
[START_SIGNALS] Reserved_Byte_1,8,1,0,U,255,0,0,0,1,,,
[START_SIGNALS] Main_Beam_Command_B,1,6,0,B,1,0,0,0,1,,,
[START_SIGNALS] Dipped_Lights_Command_B,1,6,1,B,1,0,0,0,1,,,
[START_SIGNALS] Side_Lights_Command_B,1,6,2,B,1,0,0,0,1,,,
[START_SIGNALS] Right_Indicator_Command_B,1,6,3,B,1,0,0,0,1,,,
[START_SIGNALS] Left_Indicator_Command_B,1,6,4,B,1,0,0,0,1,,,
[START_SIGNALS] Horn_Command_B,1,6,7,B,1,0,0,0,1,,,
[END_MSG],,,,,,,,,,,,
,,,,,,,,,,,,
